ntop/ntopng: {'description': 'Web-based Traffic and Security Network Traffic Monitoring', 'createdAt': '2015-04-30T10:07:16Z', 'homepageUrl': 'http://www.ntop.org'}
hibara/attachecase: {'description': 'file/folder encryption software for Windows ( C++Builder2010 Project Files )', 'createdAt': '2012-06-30T05:04:07Z', 'homepageUrl': 'http://hibara.org/software/attachecase/#new_version'}
hibara/attachecase: {'description': 'file/folder encryption software for Windows ( C++Builder2010 Project Files )', 'createdAt': '2012-06-30T05:04:07Z', 'homepageUrl': 'http://hibara.org/software/attachecase/#new_version'}
hibara/attachecase: {'description': 'file/folder encryption software for Windows ( C++Builder2010 Project Files )', 'createdAt': '2012-06-30T05:04:07Z', 'homepageUrl': 'http://hibara.org/software/attachecase/#new_version'}
usvn/usvn: {'description': 'Manage Subversion repositories via a web interface', 'createdAt': '2011-11-10T09:21:42Z', 'homepageUrl': 'http://usvn.info'}
metabase/metabase: {'description': 'The easy-to-use open source Business Intelligence and Embedded Analytics tool that lets everyone work with data :bar_chart:', 'createdAt': '2015-02-02T19:25:47Z', 'homepageUrl': 'https://metabase.com'}
weseek/growi: {'description': ':anchor: GROWI - Team collaboration software using markdown', 'createdAt': '2017-02-16T17:15:47Z', 'homepageUrl': 'https://growi.org'}
openssl/openssl: {'description': 'TLS/SSL and crypto library', 'createdAt': '2013-01-15T22:34:48Z', 'homepageUrl': 'https://www.openssl.org'}
openssl/openssl: {'description': 'TLS/SSL and crypto library', 'createdAt': '2013-01-15T22:34:48Z', 'homepageUrl': 'https://www.openssl.org'}
openssl/openssl: {'description': 'TLS/SSL and crypto library', 'createdAt': '2013-01-15T22:34:48Z', 'homepageUrl': 'https://www.openssl.org'}
openssl/openssl: {'description': 'TLS/SSL and crypto library', 'createdAt': '2013-01-15T22:34:48Z', 'homepageUrl': 'https://www.openssl.org'}
openssl/openssl: {'description': 'TLS/SSL and crypto library', 'createdAt': '2013-01-15T22:34:48Z', 'homepageUrl': 'https://www.openssl.org'}
openssl/openssl: {'description': 'TLS/SSL and crypto library', 'createdAt': '2013-01-15T22:34:48Z', 'homepageUrl': 'https://www.openssl.org'}
microsoft/chakracore: {'description': 'ChakraCore is an open source Javascript engine with a C API.', 'createdAt': '2016-01-05T19:05:31Z', 'homepageUrl': ''}
microsoft/chakracore: {'description': 'ChakraCore is an open source Javascript engine with a C API.', 'createdAt': '2016-01-05T19:05:31Z', 'homepageUrl': ''}
microsoft/chakracore: {'description': 'ChakraCore is an open source Javascript engine with a C API.', 'createdAt': '2016-01-05T19:05:31Z', 'homepageUrl': ''}
microsoft/chakracore: {'description': 'ChakraCore is an open source Javascript engine with a C API.', 'createdAt': '2016-01-05T19:05:31Z', 'homepageUrl': ''}
microsoft/chakracore: {'description': 'ChakraCore is an open source Javascript engine with a C API.', 'createdAt': '2016-01-05T19:05:31Z', 'homepageUrl': ''}
microsoft/chakracore: {'description': 'ChakraCore is an open source Javascript engine with a C API.', 'createdAt': '2016-01-05T19:05:31Z', 'homepageUrl': ''}
microsoft/chakracore: {'description': 'ChakraCore is an open source Javascript engine with a C API.', 'createdAt': '2016-01-05T19:05:31Z', 'homepageUrl': ''}
microsoft/chakracore: {'description': 'ChakraCore is an open source Javascript engine with a C API.', 'createdAt': '2016-01-05T19:05:31Z', 'homepageUrl': ''}
microsoft/chakracore: {'description': 'ChakraCore is an open source Javascript engine with a C API.', 'createdAt': '2016-01-05T19:05:31Z', 'homepageUrl': ''}
microsoft/chakracore: {'description': 'ChakraCore is an open source Javascript engine with a C API.', 'createdAt': '2016-01-05T19:05:31Z', 'homepageUrl': ''}
microsoft/chakracore: {'description': 'ChakraCore is an open source Javascript engine with a C API.', 'createdAt': '2016-01-05T19:05:31Z', 'homepageUrl': ''}
microsoft/chakracore: {'description': 'ChakraCore is an open source Javascript engine with a C API.', 'createdAt': '2016-01-05T19:05:31Z', 'homepageUrl': ''}
microsoft/chakracore: {'description': 'ChakraCore is an open source Javascript engine with a C API.', 'createdAt': '2016-01-05T19:05:31Z', 'homepageUrl': ''}
microsoft/chakracore: {'description': 'ChakraCore is an open source Javascript engine with a C API.', 'createdAt': '2016-01-05T19:05:31Z', 'homepageUrl': ''}
microsoft/chakracore: {'description': 'ChakraCore is an open source Javascript engine with a C API.', 'createdAt': '2016-01-05T19:05:31Z', 'homepageUrl': ''}
microsoft/chakracore: {'description': 'ChakraCore is an open source Javascript engine with a C API.', 'createdAt': '2016-01-05T19:05:31Z', 'homepageUrl': ''}
microsoft/chakracore: {'description': 'ChakraCore is an open source Javascript engine with a C API.', 'createdAt': '2016-01-05T19:05:31Z', 'homepageUrl': ''}
microsoft/chakracore: {'description': 'ChakraCore is an open source Javascript engine with a C API.', 'createdAt': '2016-01-05T19:05:31Z', 'homepageUrl': ''}
ovirt/ovirt-hosted-engine-setup: {'description': 'Hosted Engine setup tool for the oVirt project', 'createdAt': '2013-06-21T08:57:23Z', 'homepageUrl': ''}
squid-cache/squid: {'description': 'Squid Web Proxy Cache', 'createdAt': '2014-09-27T00:59:40Z', 'homepageUrl': 'http://www.squid-cache.org/'}
squid-cache/squid: {'description': 'Squid Web Proxy Cache', 'createdAt': '2014-09-27T00:59:40Z', 'homepageUrl': 'http://www.squid-cache.org/'}
gnome/librsvg: {'description': 'Read-only mirror of https://gitlab.gnome.org/GNOME/librsvg', 'createdAt': '2012-06-03T04:40:26Z', 'homepageUrl': 'https://gitlab.gnome.org/GNOME/librsvg'}
nasa/singledop: {'description': 'Single Doppler Retrieval Toolkit (SingleDop)', 'createdAt': '2015-07-02T03:34:38Z', 'homepageUrl': None}
nasa/pyblock: {'description': 'Python Polarimetric Radar Beam Blockage Calculation (PyBlock)', 'createdAt': '2015-07-02T03:34:08Z', 'homepageUrl': None}
nasa/kodiak: {'description': 'Library for rigorous verification of non-linear arithmetic', 'createdAt': '2014-04-23T14:47:05Z', 'homepageUrl': ''}
nasa/rtretrievalframework: {'description': None, 'createdAt': '2015-12-09T15:06:32Z', 'homepageUrl': None}
limesurvey/limesurvey: {'description': '🔥 LimeSurvey – A powerful, open-source survey platform. A free alternative to SurveyMonkey, Typeform, Qualtrics, and Google Forms, making it simple to create online surveys and forms with unmatched flexibility.', 'createdAt': '2012-01-30T14:14:53Z', 'homepageUrl': 'https://www.limesurvey.org'}
wondercms/wondercms: {'description': 'Fast and small flat file CMS (5 files). Built with PHP, JSON database.', 'createdAt': '2013-12-15T13:27:38Z', 'homepageUrl': 'https://wondercms.com'}
freeplane/freeplane: {'description': 'Application for Mind Mapping, Knowledge Management, Project Management. Develop, organize and communicate your ideas and knowledge in the most effective way.', 'createdAt': '2012-09-13T08:55:51Z', 'homepageUrl': 'https://www.freeplane.org'}
bitmessage/pybitmessage: {'description': 'Reference client for Bitmessage: a P2P encrypted decentralised communication protocol:', 'createdAt': '2012-11-12T03:36:43Z', 'homepageUrl': 'https://bitmessage.org/wiki/Main_Page'}
iredmail/iredmail: {'description': 'Full-featured, open source mail server solution for mainstream Linux/BSD distributions.', 'createdAt': '2019-12-09T00:20:56Z', 'homepageUrl': 'https://www.iredmail.org/'}
rubygems/rubygems: {'description': 'Library packaging and distribution for Ruby.', 'createdAt': '2010-04-16T19:02:44Z', 'homepageUrl': 'https://rubygems.org/'}
rubygems/rubygems: {'description': 'Library packaging and distribution for Ruby.', 'createdAt': '2010-04-16T19:02:44Z', 'homepageUrl': 'https://rubygems.org/'}
rubygems/rubygems: {'description': 'Library packaging and distribution for Ruby.', 'createdAt': '2010-04-16T19:02:44Z', 'homepageUrl': 'https://rubygems.org/'}
rubygems/rubygems: {'description': 'Library packaging and distribution for Ruby.', 'createdAt': '2010-04-16T19:02:44Z', 'homepageUrl': 'https://rubygems.org/'}
rubygems/rubygems: {'description': 'Library packaging and distribution for Ruby.', 'createdAt': '2010-04-16T19:02:44Z', 'homepageUrl': 'https://rubygems.org/'}
rubygems/rubygems: {'description': 'Library packaging and distribution for Ruby.', 'createdAt': '2010-04-16T19:02:44Z', 'homepageUrl': 'https://rubygems.org/'}
rubygems/rubygems: {'description': 'Library packaging and distribution for Ruby.', 'createdAt': '2010-04-16T19:02:44Z', 'homepageUrl': 'https://rubygems.org/'}
rubygems/rubygems: {'description': 'Library packaging and distribution for Ruby.', 'createdAt': '2010-04-16T19:02:44Z', 'homepageUrl': 'https://rubygems.org/'}
rubygems/rubygems: {'description': 'Library packaging and distribution for Ruby.', 'createdAt': '2010-04-16T19:02:44Z', 'homepageUrl': 'https://rubygems.org/'}
rubygems/rubygems: {'description': 'Library packaging and distribution for Ruby.', 'createdAt': '2010-04-16T19:02:44Z', 'homepageUrl': 'https://rubygems.org/'}
rubygems/rubygems: {'description': 'Library packaging and distribution for Ruby.', 'createdAt': '2010-04-16T19:02:44Z', 'homepageUrl': 'https://rubygems.org/'}
rubygems/rubygems: {'description': 'Library packaging and distribution for Ruby.', 'createdAt': '2010-04-16T19:02:44Z', 'homepageUrl': 'https://rubygems.org/'}
rubygems/rubygems: {'description': 'Library packaging and distribution for Ruby.', 'createdAt': '2010-04-16T19:02:44Z', 'homepageUrl': 'https://rubygems.org/'}
rubygems/rubygems: {'description': 'Library packaging and distribution for Ruby.', 'createdAt': '2010-04-16T19:02:44Z', 'homepageUrl': 'https://rubygems.org/'}
rubygems/rubygems: {'description': 'Library packaging and distribution for Ruby.', 'createdAt': '2010-04-16T19:02:44Z', 'homepageUrl': 'https://rubygems.org/'}
rubygems/rubygems: {'description': 'Library packaging and distribution for Ruby.', 'createdAt': '2010-04-16T19:02:44Z', 'homepageUrl': 'https://rubygems.org/'}
rubygems/rubygems: {'description': 'Library packaging and distribution for Ruby.', 'createdAt': '2010-04-16T19:02:44Z', 'homepageUrl': 'https://rubygems.org/'}
rubygems/rubygems: {'description': 'Library packaging and distribution for Ruby.', 'createdAt': '2010-04-16T19:02:44Z', 'homepageUrl': 'https://rubygems.org/'}
rubygems/rubygems: {'description': 'Library packaging and distribution for Ruby.', 'createdAt': '2010-04-16T19:02:44Z', 'homepageUrl': 'https://rubygems.org/'}
rubygems/rubygems: {'description': 'Library packaging and distribution for Ruby.', 'createdAt': '2010-04-16T19:02:44Z', 'homepageUrl': 'https://rubygems.org/'}
rubygems/rubygems: {'description': 'Library packaging and distribution for Ruby.', 'createdAt': '2010-04-16T19:02:44Z', 'homepageUrl': 'https://rubygems.org/'}
rubygems/rubygems: {'description': 'Library packaging and distribution for Ruby.', 'createdAt': '2010-04-16T19:02:44Z', 'homepageUrl': 'https://rubygems.org/'}
rubygems/rubygems: {'description': 'Library packaging and distribution for Ruby.', 'createdAt': '2010-04-16T19:02:44Z', 'homepageUrl': 'https://rubygems.org/'}
rubygems/rubygems: {'description': 'Library packaging and distribution for Ruby.', 'createdAt': '2010-04-16T19:02:44Z', 'homepageUrl': 'https://rubygems.org/'}
rubygems/rubygems: {'description': 'Library packaging and distribution for Ruby.', 'createdAt': '2010-04-16T19:02:44Z', 'homepageUrl': 'https://rubygems.org/'}
rubygems/rubygems: {'description': 'Library packaging and distribution for Ruby.', 'createdAt': '2010-04-16T19:02:44Z', 'homepageUrl': 'https://rubygems.org/'}
rubygems/rubygems: {'description': 'Library packaging and distribution for Ruby.', 'createdAt': '2010-04-16T19:02:44Z', 'homepageUrl': 'https://rubygems.org/'}
rubygems/rubygems: {'description': 'Library packaging and distribution for Ruby.', 'createdAt': '2010-04-16T19:02:44Z', 'homepageUrl': 'https://rubygems.org/'}
ajenti/ajenti: {'description': 'Ajenti Core and stock plugins', 'createdAt': '2010-03-03T08:04:15Z', 'homepageUrl': 'http://ajenti.org/core/'}
ajenti/ajenti: {'description': 'Ajenti Core and stock plugins', 'createdAt': '2010-03-03T08:04:15Z', 'homepageUrl': 'http://ajenti.org/core/'}
ajenti/ajenti: {'description': 'Ajenti Core and stock plugins', 'createdAt': '2010-03-03T08:04:15Z', 'homepageUrl': 'http://ajenti.org/core/'}
ajenti/ajenti: {'description': 'Ajenti Core and stock plugins', 'createdAt': '2010-03-03T08:04:15Z', 'homepageUrl': 'http://ajenti.org/core/'}
textpattern/textpattern: {'description': 'A flexible, elegant, fast and easy-to-use content management system written in PHP.', 'createdAt': '2009-03-24T23:49:46Z', 'homepageUrl': 'https://textpattern.com'}
ffmpeg/ffmpeg: {'description': 'Mirror of https://git.ffmpeg.org/ffmpeg.git', 'createdAt': '2011-04-14T14:12:38Z', 'homepageUrl': 'https://ffmpeg.org/'}
mingw-w64/mingw-w64: {'description': '(Unofficial) Mirror of mingw-w64-code', 'createdAt': '2015-05-29T10:44:04Z', 'homepageUrl': 'https://mingw-w64.org/'}
memcached/memcached: {'description': 'memcached development tree', 'createdAt': '2009-04-24T23:34:25Z', 'homepageUrl': 'https://memcached.org'}
net-snmp/net-snmp: {'description': 'A SNMP application library, tools and daemon', 'createdAt': '2018-04-09T19:19:27Z', 'homepageUrl': None}
inversoft/prime-jwt: {'description': 'A simple to use Java 8 JWT Library. Verify, Sign, Encode, Decode all day.', 'createdAt': '2016-10-06T05:10:48Z', 'homepageUrl': 'https://fusionauth.io'}
ajenti/ajenti: {'description': 'Ajenti Core and stock plugins', 'createdAt': '2010-03-03T08:04:15Z', 'homepageUrl': 'http://ajenti.org/core/'}
memcached/memcached: {'description': 'memcached development tree', 'createdAt': '2009-04-24T23:34:25Z', 'homepageUrl': 'https://memcached.org'}
jolokia/jolokia: {'description': 'JMX on Capsaicin', 'createdAt': '2010-07-15T20:08:44Z', 'homepageUrl': 'https://www.jolokia.org'}
pingidentity/ldapsdk: {'description': 'UnboundID LDAP SDK for Java', 'createdAt': '2015-06-02T22:18:49Z', 'homepageUrl': None}
rsyslog/librelp: {'description': 'OFFICIAL librelp repository on github', 'createdAt': '2013-05-20T06:46:44Z', 'homepageUrl': 'https://www.rsyslog.com/librelp/'}
zammad/zammad: {'description': 'Zammad is a web based open source helpdesk/customer support system', 'createdAt': '2012-04-02T08:50:33Z', 'homepageUrl': 'https://zammad.org'}
risingstack/protect: {'description': 'Proactively protect your Node.js web services', 'createdAt': '2017-05-13T09:56:22Z', 'homepageUrl': ''}
nmap/nmap: {'description': 'Nmap - the Network Mapper. Github mirror of official SVN repository.', 'createdAt': '2012-03-09T14:47:43Z', 'homepageUrl': 'https://svn.nmap.org/'}
parsedown/parsedown: {'description': 'Better Markdown Parser in PHP', 'createdAt': '2017-07-19T03:29:47Z', 'homepageUrl': 'http://parsedown.org'}
lightsaml/lightsaml: {'description': 'SAML 2.0 PHP Library', 'createdAt': '2015-09-28T06:05:58Z', 'homepageUrl': 'https://www.lightsaml.com/LightSAML-Core/'}
oisf/suricata-update: {'description': 'The tool for updating your Suricata rules.', 'createdAt': '2017-10-31T14:35:39Z', 'homepageUrl': ''}
nghttp2/nghttp2: {'description': 'nghttp2 - HTTP/2 C Library and tools', 'createdAt': '2013-07-16T15:12:33Z', 'homepageUrl': 'https://nghttp2.org'}
pkgconf/pkgconf: {'description': 'package compiler and linker metadata toolkit', 'createdAt': '2012-04-30T05:28:36Z', 'homepageUrl': ''}
libgd/libgd: {'description': 'GD Graphics Library', 'createdAt': '2015-01-22T08:50:57Z', 'homepageUrl': 'https://libgd.org/'}
godotengine/godot: {'description': 'Godot Engine – Multi-platform 2D and 3D game engine', 'createdAt': '2014-01-04T16:05:36Z', 'homepageUrl': 'https://godotengine.org'}
apache/mesos: {'description': 'Apache Mesos', 'createdAt': '2013-07-17T07:00:13Z', 'homepageUrl': ''}
apache/mesos: {'description': 'Apache Mesos', 'createdAt': '2013-07-17T07:00:13Z', 'homepageUrl': ''}
mybb/mybb: {'description': 'MyBB is a free and open source forum software.', 'createdAt': '2012-06-13T10:34:46Z', 'homepageUrl': 'https://mybb.com'}
mybb/mybb: {'description': 'MyBB is a free and open source forum software.', 'createdAt': '2012-06-13T10:34:46Z', 'homepageUrl': 'https://mybb.com'}
limesurvey/limesurvey: {'description': '🔥 LimeSurvey – A powerful, open-source survey platform. A free alternative to SurveyMonkey, Typeform, Qualtrics, and Google Forms, making it simple to create online surveys and forms with unmatched flexibility.', 'createdAt': '2012-01-30T14:14:53Z', 'homepageUrl': 'https://www.limesurvey.org'}
limesurvey/limesurvey: {'description': '🔥 LimeSurvey – A powerful, open-source survey platform. A free alternative to SurveyMonkey, Typeform, Qualtrics, and Google Forms, making it simple to create online surveys and forms with unmatched flexibility.', 'createdAt': '2012-01-30T14:14:53Z', 'homepageUrl': 'https://www.limesurvey.org'}
galaxyproject/galaxy: {'description': 'Data intensive science for everyone.', 'createdAt': '2015-02-23T14:18:06Z', 'homepageUrl': 'https://galaxyproject.org'}
topydo/topydo: {'description': 'A powerful todo list application for the console, using the todo.txt format.', 'createdAt': '2014-10-19T13:49:43Z', 'homepageUrl': ''}
froxlor/froxlor: {'description': 'The server administration software for your needs - The official Froxlor development Git repository', 'createdAt': '2012-03-06T15:14:46Z', 'homepageUrl': 'http://www.froxlor.org'}
gonicus/gosa: {'description': 'GOsa next', 'createdAt': '2012-10-18T12:02:32Z', 'homepageUrl': ''}
inversoft/prime-jwt: {'description': 'A simple to use Java 8 JWT Library. Verify, Sign, Encode, Decode all day.', 'createdAt': '2016-10-06T05:10:48Z', 'homepageUrl': 'https://fusionauth.io'}
minio/minio: {'description': 'MinIO is a high-performance, S3 compatible object store, open sourced under GNU AGPLv3 license.', 'createdAt': '2015-01-14T19:23:58Z', 'homepageUrl': 'https://min.io/download?license=agpl&platform=linux'}
rockiger/akiee: {'description': 'A Markdown-based task manager for hackers and people who build stuff.', 'createdAt': '2013-08-14T06:21:00Z', 'homepageUrl': 'http://rockiger.com/en/akiee/index'}
triplea-game/triplea: {'description': 'TripleA is a turn based strategy game and board game engine, similar to Axis & Allies or Risk.', 'createdAt': '2015-07-27T09:32:58Z', 'homepageUrl': 'https://triplea-game.org/'}
umlet/umlet: {'description': 'Free UML Tool for Fast UML Diagrams', 'createdAt': '2015-03-18T08:32:10Z', 'homepageUrl': 'http://www.umlet.com'}
sympa/sympa: {'description': 'The Ultimate Open Source Mailing List', 'createdAt': '2009-11-25T02:10:35Z', 'homepageUrl': 'http://www.sympa.org/'}
qutebrowser/qutebrowser: {'description': 'A keyboard-driven, vim-like browser based on Python and Qt.', 'createdAt': '2014-06-26T14:59:34Z', 'homepageUrl': 'https://www.qutebrowser.org/'}
rust-lang/rust: {'description': 'Empowering everyone to build reliable and efficient software.', 'createdAt': '2010-06-16T20:39:03Z', 'homepageUrl': 'https://www.rust-lang.org'}
villagedefrance/opencart-overclocked: {'description': 'OpenCart Overclocked Edition. Advanced Shopping Cart CMS based on OC v1.5.6.X source code.', 'createdAt': '2014-07-06T13:11:13Z', 'homepageUrl': 'https://villagedefrance.net'}
yeswiki/yeswiki: {'description': 'YesWiki is a wiki system written in PHP, including extensions making collaboration more simple (databases, maps, easy editing, bootstrap themes,...).', 'createdAt': '2009-09-09T09:00:49Z', 'homepageUrl': 'https://yeswiki.net'}
eclipse/rdf4j: {'description': 'Eclipse RDF4J: scalable RDF for Java', 'createdAt': '2016-01-14T19:47:32Z', 'homepageUrl': 'https://rdf4j.org/'}
gchq/stroom: {'description': 'Stroom is a highly scalable data storage, processing and analysis platform.', 'createdAt': '2016-11-03T11:55:47Z', 'homepageUrl': 'https://gchq.github.io/stroom-docs/'}
jabref/jabref: {'description': 'Graphical Java application for managing BibTeX and BibLaTeX (.bib) databases', 'createdAt': '2014-03-11T14:48:42Z', 'homepageUrl': 'https://www.jabref.org'}
rust-lang/rust: {'description': 'Empowering everyone to build reliable and efficient software.', 'createdAt': '2010-06-16T20:39:03Z', 'homepageUrl': 'https://www.rust-lang.org'}
limesurvey/limesurvey: {'description': '🔥 LimeSurvey – A powerful, open-source survey platform. A free alternative to SurveyMonkey, Typeform, Qualtrics, and Google Forms, making it simple to create online surveys and forms with unmatched flexibility.', 'createdAt': '2012-01-30T14:14:53Z', 'homepageUrl': 'https://www.limesurvey.org'}
limesurvey/limesurvey: {'description': '🔥 LimeSurvey – A powerful, open-source survey platform. A free alternative to SurveyMonkey, Typeform, Qualtrics, and Google Forms, making it simple to create online surveys and forms with unmatched flexibility.', 'createdAt': '2012-01-30T14:14:53Z', 'homepageUrl': 'https://www.limesurvey.org'}
sympa/sympa: {'description': 'The Ultimate Open Source Mailing List', 'createdAt': '2009-11-25T02:10:35Z', 'homepageUrl': 'http://www.sympa.org/'}
wordpress/wordpress: {'description': 'WordPress, Git-ified. This repository is just a mirror of the WordPress subversion repository. Please do not send pull requests. Submit pull requests to https://github.com/WordPress/wordpress-develop and patches to https://core.trac.wordpress.org/ instead.', 'createdAt': '2011-12-01T07:05:17Z', 'homepageUrl': 'https://wordpress.org'}
kde/okular: {'description': 'KDE document viewer', 'createdAt': '2015-09-18T15:43:52Z', 'homepageUrl': 'https://invent.kde.org/graphics/okular'}
contiki-ng/contiki-ng: {'description': 'Contiki-NG: The OS for Next Generation IoT Devices', 'createdAt': '2017-05-13T17:37:59Z', 'homepageUrl': 'https://www.contiki-ng.org/'}
paramiko/paramiko: {'description': 'The leading native Python SSHv2 protocol library.', 'createdAt': '2009-02-02T03:41:08Z', 'homepageUrl': 'http://paramiko.org'}
privacyidea/privacyidea: {'description': ':closed_lock_with_key: multi factor authentication system (2FA, MFA, OTP Server)', 'createdAt': '2014-06-03T14:47:02Z', 'homepageUrl': 'http://www.privacyidea.org'}
rust-lang/rust: {'description': 'Empowering everyone to build reliable and efficient software.', 'createdAt': '2010-06-16T20:39:03Z', 'homepageUrl': 'https://www.rust-lang.org'}
bludit/bludit: {'description': 'Simple, Fast, Secure, Flat-File CMS', 'createdAt': '2015-03-08T16:29:31Z', 'homepageUrl': 'https://www.bludit.com'}
brave/brave: {'description': None, 'createdAt': '2019-01-17T01:57:56Z', 'homepageUrl': 'https://snapcraft.io/brave'}
grafana/grafana: {'description': 'The open and composable observability and data visualization platform. Visualize metrics, logs, and traces from multiple sources like Prometheus, Loki, Elasticsearch, InfluxDB, Postgres and many more. ', 'createdAt': '2013-12-11T15:59:56Z', 'homepageUrl': 'https://grafana.com'}
codelibs/fess: {'description': 'Fess is very powerful and easily deployable Enterprise Search Server.', 'createdAt': '2013-09-13T04:50:05Z', 'homepageUrl': 'https://fess.codelibs.org'}
exist-db/exist: {'description': 'eXist Native XML Database and Application Platform', 'createdAt': '2013-07-26T21:53:48Z', 'homepageUrl': 'https://exist-db.org'}
megamek/megamek: {'description': 'MegaMek is a networked Java clone of BattleTech, a turn-based sci-fi boardgame for 2+ players. Fight using giant robots, tanks, and/or infantry on a hex-based map.', 'createdAt': '2015-08-15T14:47:29Z', 'homepageUrl': 'https://megamek.org'}
freecol/freecol: {'description': 'FreeCol: FreeCol is a turn-based strategy game based on the old game Colonization, and similar to Civilization. The objective of the game is to create an independent nation.', 'createdAt': '2017-08-09T20:19:07Z', 'homepageUrl': None}
microweber/microweber: {'description': 'Drag and Drop Website Builder and CMS with E-commerce', 'createdAt': '2010-10-07T09:04:43Z', 'homepageUrl': 'https://microweber.org'}
frostwire/frostwire: {'description': 'An easy to use Cloud Downloader, BitTorrent Client and Media Player. Search, Download, Play, Share', 'createdAt': '2015-11-03T19:39:53Z', 'homepageUrl': 'https://www.frostwire.com'}
zoneminder/zoneminder: {'description': 'ZoneMinder is a free, open source Closed-circuit television software application developed for Linux which supports IP, USB and Analog cameras. ', 'createdAt': '2013-04-12T14:21:36Z', 'homepageUrl': 'http://www.zoneminder.com/'}
zoneminder/zoneminder: {'description': 'ZoneMinder is a free, open source Closed-circuit television software application developed for Linux which supports IP, USB and Analog cameras. ', 'createdAt': '2013-04-12T14:21:36Z', 'homepageUrl': 'http://www.zoneminder.com/'}
runelite/runelite: {'description': 'Open source Old School RuneScape client', 'createdAt': '2016-04-30T20:48:02Z', 'homepageUrl': 'https://runelite.net'}
sleuthkit/autopsy: {'description': "Autopsy® is a digital forensics platform and graphical interface to The Sleuth Kit® and other digital forensics tools. It can be used by law enforcement, military, and corporate examiners to investigate what happened on a computer. You can even use it to recover photos from your camera's memory card. ", 'createdAt': '2011-10-05T02:11:11Z', 'homepageUrl': 'http://www.sleuthkit.org/autopsy/'}
processing/processing: {'description': '⚠️ Processing moved to processing/processing4 ⚠️', 'createdAt': '2013-01-24T21:17:22Z', 'homepageUrl': 'http://processing.org'}
spotify/luigi: {'description': 'Luigi is a Python module that helps you build complex pipelines of batch jobs. It handles dependency resolution, workflow management, visualization etc. It also comes with Hadoop support built in. ', 'createdAt': '2012-09-20T15:06:38Z', 'homepageUrl': None}
wampserver/wampserver: {'description': 'Efficiently Updatable Neural Network', 'createdAt': '2021-02-22T14:35:34Z', 'homepageUrl': ''}
freerdp/freerdp: {'description': 'FreeRDP is a free remote desktop protocol library and clients', 'createdAt': '2011-06-30T19:14:15Z', 'homepageUrl': 'http://www.freerdp.com/'}
esigate/esigate: {'description': 'Webapp integration, Remote templating, Web accelerator', 'createdAt': '2014-04-23T12:56:05Z', 'homepageUrl': 'http://www.esigate.org/'}
basecamp/easymon: {'description': 'Easy Monitoring', 'createdAt': '2013-11-22T18:41:52Z', 'homepageUrl': None}
domainmod/domainmod: {'description': 'DomainMOD is an open source application written in PHP & MySQL used to manage your domains and other internet assets in a central location. DomainMOD also includes a Data Warehouse framework that allows you to import your web server data so that you can view, export, and report on your live data.', 'createdAt': '2013-03-19T03:20:19Z', 'homepageUrl': 'https://domainmod.org'}
phpipam/phpipam: {'description': 'phpipam development repository', 'createdAt': '2015-06-18T08:37:33Z', 'homepageUrl': 'https://phpipam.net'}
phpipam/phpipam: {'description': 'phpipam development repository', 'createdAt': '2015-06-18T08:37:33Z', 'homepageUrl': 'https://phpipam.net'}
phpipam/phpipam: {'description': 'phpipam development repository', 'createdAt': '2015-06-18T08:37:33Z', 'homepageUrl': 'https://phpipam.net'}
fasterxml/jackson-modules-java8: {'description': 'Set of support modules for Java 8 datatypes (Optionals, date/time) and features (parameter names)', 'createdAt': '2016-11-03T02:26:02Z', 'homepageUrl': ''}
cebe/markdown: {'description': 'A super fast, highly extensible markdown parser for PHP', 'createdAt': '2014-02-06T14:58:16Z', 'homepageUrl': 'http://markdown.cebe.cc/'}
libarchive/libarchive: {'description': 'Multi-format archive and compression library', 'createdAt': '2012-01-19T18:16:02Z', 'homepageUrl': 'http://www.libarchive.org'}
libarchive/libarchive: {'description': 'Multi-format archive and compression library', 'createdAt': '2012-01-19T18:16:02Z', 'homepageUrl': 'http://www.libarchive.org'}
libarchive/libarchive: {'description': 'Multi-format archive and compression library', 'createdAt': '2012-01-19T18:16:02Z', 'homepageUrl': 'http://www.libarchive.org'}
libarchive/libarchive: {'description': 'Multi-format archive and compression library', 'createdAt': '2012-01-19T18:16:02Z', 'homepageUrl': 'http://www.libarchive.org'}
openmpt/openmpt: {'description': 'Official read-only git mirror of the OpenMPT and libopenmpt subversion repository at https://source.openmpt.org/. This repository may occasionally get rebased without further notice when subversion revision properties (commit message) get fixed in recent history after the fact. Be sure to rebase often in case you clone or fork it.', 'createdAt': '2017-02-23T10:04:01Z', 'homepageUrl': 'https://openmpt.org/'}
kubernetes/kubernetes: {'description': 'Production-Grade Container Scheduling and Management', 'createdAt': '2014-06-06T22:56:04Z', 'homepageUrl': 'https://kubernetes.io'}
kubernetes/kubernetes: {'description': 'Production-Grade Container Scheduling and Management', 'createdAt': '2014-06-06T22:56:04Z', 'homepageUrl': 'https://kubernetes.io'}
kubernetes/kubernetes: {'description': 'Production-Grade Container Scheduling and Management', 'createdAt': '2014-06-06T22:56:04Z', 'homepageUrl': 'https://kubernetes.io'}
kubernetes/minikube: {'description': 'Run Kubernetes locally', 'createdAt': '2016-04-15T22:38:35Z', 'homepageUrl': 'https://minikube.sigs.k8s.io/'}
